niche_id,niche_name,layer,mode,description,anchor_companies,skills_must_have,skills_nice_to_have,daily_work,entry_cost_money_min_gbp,entry_cost_money_comfortable_gbp,entry_cost_time,entry_barrier,revenue_source,revenue_floor_gbp,revenue_ceiling_gbp,revenue_floor_source,revenue_ceiling_source,time_window,risk_factors,upward_path,crypto_relevant
L1-EMP-01,机器人AI开发者关系/布道师 (DevRel),L1,employee,作为基础模型公司的开发者关系工程师，把开源机器人学习栈（LeRobot、GR00T、Isaac）讲清楚：写教程、跑demo、运营社区、收集开发者反馈喂给产品团队。为公司创造采用率与生态价值。,Hugging Face (LeRobot); NVIDIA (Isaac/GR00T),开源社区运营; 机器人学习基础(VLA/policy); Python; 技术写作/演讲; GitHub/Hub工作流,短视频/直播; 会议演讲; 多语种,周一清理社区issue与Discord答疑; 周二/周三写教程或录制demo并发布; 周四对外直播/线上答疑; 周五汇总开发者反馈给产品+模型团队，更新文档。,0,900,3-6个月建立公开作品集(教程/PR)后可入职,需公开可见的内容/贡献作品集; 英文沟通; 一般要求曾贡献过开源,工资+股权,87400,196900,Glassdoor Developer Advocate avg ~$111k (converted from USD),levels.fyi DevRel high band; HF SWE median $183k proxy (converted from USD),now,LLM自动生成文档/教程削弱需求; 机器人开发者市场仍小,12-24月→DevRel负责人 / 产品市场经理 / 独立技术内容创业(见L1-SOLO-03),false
L1-EMP-02,前置部署/解决方案工程师 (基础模型机器人公司),L1,employee,在客户现场把基础模型机器人系统装起来、调通、跑起来：硬件/网络/软件集成、按客户需求写适配代码、debug。明确接受'相关技术经验'而非必须博士。,Physical Intelligence; Covariant; Field AI,现场部署与调试; Python; 策略rollout与数据运维; 客户集成沟通,ROS2; 网络/Linux运维; 行业领域知识,周一对接客户排期; 周二-周四驻场安装/标定/采数/调策略; 周五回传失败案例与数据，提交适配PR并写部署报告。,0,1500,0-3个月(有软件/集成经验可直接入职),需可证明的工程项目经历; 常需出差; 地理临近客户,工资+股权,134600,326800,levels.fyi Palantir FDSE floor $171k (converted from USD),levels.fyi Palantir FDSE top $415k (converted from USD),now,基础模型若实现真正即插即用，部署人力需求下降,12-24月→部署主管 / 解决方案架构师 / 转微创业做部署服务(L5-MICRO-01),false
L1-MICRO-01,VLA微调/遥操作转策略 工具平台微创业,L1,micro_startup,1-5人团队，在开源VLA(LeRobot/OpenPI/GR00T)之上做'一键微调+遥操作转策略'的工具或SaaS，卖给想训练自己机器人的中小团队。,phospho; EmbodiFlow (IO-AI),VLA训练流水线; 中间件/Docker打包; VR遥操作集成; 产品/UX,硬件供应; 增长营销; 云GPU成本优化,周一看用户反馈排优先级; 周二-周四开发训练/遥操作功能、修复流水线; 周五发版+写changelog+做用户demo/onboarding。,2000,15000,3-6个月做出可用MVP,需VLA训练工程能力+种子用户; 云GPU成本,SaaS订阅/服务费,23600,157500,roboticscenter.ai 托管VLA服务定价低端 (converted from USD),roboticscenter.ai 多项目托管$35k/项目×多个 (converted from USD),now,HF/NVIDIA官方工具内置同等功能即被碾压,12-24月→YC/种子轮做成数据+训练平台公司,false
L1-MICRO-02,VLA微调即服务工作室,L1,micro_startup,1-5人，按合同为客户采集遥操作数据并微调出可用VLA策略(OpenVLA/pi0/SmolVLA)，交付评测报告。服务而非产品。,SVRC (Silicon Valley Robotics Center),遥操作数据采集(50Hz RLDS/LeRobot); 预算内VLA训练; 评测设计,多机位标定; 客户领域知识,周一接需求定任务; 周二-周三采数; 周四训练+评测; 周五交付报告与权重，回收下一批任务。,3000,20000,2-4个月(攒齐采集设备+训练流程),需采集硬件+GPU+评测方法学,项目合同费,23600,157500,roboticscenter.ai 单批pilot定价 (converted from USD),roboticscenter.ai $35k/项目×多项目 (converted from USD),now,数据采集成本下降+客户自建能力上升压缩利润,12-24月→专做某垂直(如物流)的数据+策略公司,false
L1-SOLO-01,开源VLA微调自由顾问,L1,solo,个人在Upwork/Toptal接单，为客户用LoRA/PEFT微调开源VLA(OpenVLA/pi0)、整理LeRobot数据集、单卡训练并评测。,Upwork/Toptal (锚: OpenVLA + LeRobot),PEFT/LoRA微调; LeRobot数据格式; 单GPU(A100/H100)训练; 模型评测,云GPU租用; 客户沟通; 英文写作,周一投标/对接客户; 周二-周四整理数据、跑微调与评测; 周五交付权重+评测报告并复盘报价。,400,4000,1-3个月(建Upwork档案+1-2个公开案例),需可展示的微调案例; 云GPU预付; 平台抽成,自由职业合同(时薪),63000,315000,Upwork ML $80/hr×~1000h (converted from USD),Toptal微调专家$250/hr×~1600h (converted from USD),now,微调工具自动化后门槛降低; AI自由职业供给激增压价,12-24月→VLA微调工作室(L1-MICRO-02)或专家顾问品牌,false
L1-SOLO-02,独立具身AI研究者 / LeRobot贡献者,L1,solo,个人在Hugging Face Hub发布LeRobot模型/数据集，做开放研究，通过赏金、赞助、grant变现，建立学术/技术声誉。,Hugging Face Hub (LeRobot/RLDS社区),LeRobotDataset/RLDS转换; SO-100/Koch遥操作采集; 模型卡发布; 研究写作,arXiv发paper; 推特/X影响力; 申请grant,周一-周三做实验/训模型/采数据; 周四写model card与博客发布; 周五社区互动、申请赏金/grant、维护赞助页。,500,4000,3-9个月建立可见产出,需自购入门机械臂+GPU; 自律与声誉积累慢,赞助/赏金/grant,7900,39400,GitHub Sponsors低档~$800/mo (converted from USD),GitHub Sponsors顶档$4k/mo + grant (converted from USD),now,开放研究变现难; 大厂开源挤压个人贡献可见度,12-24月→被实验室招募(L1-EMP)或拿种子做工具(L1-MICRO-01),false
L1-SOLO-03,机器人/具身AI 教育者与内容创作者,L1,solo,跨层位面向开发者做教学内容：从VLA模型讲解到SO-ARM/LeRobot搭建到ROS2课程，通过YouTube广告、Udemy课程、赞助变现。(合并了原L1/L4/L5三个教育者条目),Hugging Face LeRobot教程; Class Central SO-ARM课程; The Construct (ROS2),把机器人/VLA讲清楚; 视频制作; 课程设计; 受众增长,实操搭建演示; SEO; 社群运营,周一选题+脚本; 周二-周三录制(讲模型/搭机器人/讲ROS2); 周四剪辑发布; 周五回评论、更新课程、谈赞助。,800,4000,6-12个月攒受众到可变现,需相机/麦克风+演示硬件; 受众积累慢; 高弃坑率,广告/课程销售/赞助,1600,118100,bloggingx Udemy多数讲师<$1k/yr (converted from USD),Udemy顶1%>$50k叠加YouTube广告+赞助 (converted from USD),now,AI生成教学内容泛滥; 平台算法/分成变化,12-24月→付费社区/训练营 / 与硬件厂联名带货,false
L1-SOLO-04,具身红队 / VLA评测基准搭建者,L1,solo,个人专攻具身模型的对抗测试与鲁棒性评测：构造对抗指令、搭评测harness、为实验室/公司按合同或赏金做安全评估。,OpenVLA; GR00T; pi0 (研究+服务),具身红队方法; 对抗指令生成; 安全/鲁棒性基准设计,发表评测论文; 安全合规知识,周一-周三设计并运行对抗评测/搭harness; 周四整理发现写报告; 周五投递赏金/对接评测合同、更新公开基准。,500,4000,3-6个月(需先有公开评测作品),需扎实的评测/安全方法学; 市场尚早,合同/赏金,23600,149600,AI bug bounty低端多为$500-15k/yr (converted from USD),AI红队合同$110-190k (converted from USD),6-12mo,具身安全市场尚未成熟; 需求依赖监管推动,12-24月→具身AI安全公司或被前沿实验室招募,false
L2-EMP-01,合成数据/仿真数据流水线工程师,L2,employee,为仿真/合成数据公司建数据流水线：传感器仿真、域随机化、自动生成带标注的训练数据，喂给客户的感知/操作模型。,Applied Intuition; Parallel Domain; SKY ENGINE AI,Python; 数据流水线; 域随机化; 传感器/标注流程; 计算几何,Unreal/Unity; CV/ML; 云批处理,周一对齐数据需求; 周二-周四开发/调流水线、生成与质检数据集; 周五交付数据并优化生成参数。,0,1500,3-6个月(有数据/Python工程背景),需软件工程能力(非必须博士); 竞争激烈,工资+股权,98400,236200,Greenhouse Applied Intuition JD $125k floor (converted from USD),levels.fyi data-engineer high band (converted from USD),now,生成式世界模型可能取代手工合成数据流水线,12-24月→仿真平台资深工程师 / 自由合成数据承包(L2-SOLO-01),false
L2-EMP-02,仿真软件工程师 (游戏引擎),L2,employee,用Unreal/Unity/Omniverse写机器人仿真环境与引擎功能，支持sim-to-real训练与验证。,Applied Intuition; Parallel Domain; Unity Technologies,C++/Python; 游戏引擎/仿真编程; 渲染或物理建模,RL; 域随机化; sim-to-real,周一排期; 周二-周四开发引擎/环境功能、修bug; 周五代码评审+集成测试。,0,1500,3-6个月(有引擎/游戏编程背景),需较强C++/引擎能力; 游戏转行可行,工资+股权,75400,248000,Glassdoor Applied Intuition Sim SWE est (converted from USD),levels.fyi Applied Intuition Sr SWE $315k (converted from USD),now,引擎厂自带工具+AI辅助编程降低人力需求,12-24月→仿真团队lead / 独立卖仿真资产(L2-SOLO-02),false
L2-EMP-03,仿真解决方案架构师 (Omniverse/Isaac/数字孪生),L2,employee,面向客户/合作伙伴，把Isaac Sim/Omniverse/数字孪生方案落地：搭场景、做集成、做赋能演示。偏DevRel+解决方案。,NVIDIA (Isaac/Omniverse); Duality AI (Falcon),Isaac Sim/Lab; OpenUSD; ROS2; Python+C++,3D内容; 客户演讲; 合作伙伴管理,周一对接客户需求; 周二-周四搭演示场景+集成机器人算法; 周五客户赋能/培训+反馈回NVIDIA产品线。,0,2000,3-9个月(需掌握Omniverse/USD栈),需Omniverse/USD专长+客户沟通,工资+股权,113400,281100,Glassdoor NVIDIA SA Omniverse est floor (converted from USD),jobright NVIDIA Sr SA Physical AI & Omniverse (converted from USD),now,Omniverse生态若收缩则需求下降,12-24月→解决方案主管 / 独立Omniverse顾问,false
L2-MICRO-01,世界模型/仿真环境微创业 (策略评测),L2,micro_startup,1-5人做世界模型或仿真环境，专门给机器人策略做训练与评测(如布料/装箱任务)，卖访问权或评测服务。,One Robot (YC),世界模型/仿真; 操作任务建模; 训练/评测基础设施,融资; RL; 增长,周一定研发优先级; 周二-周四搭仿真任务+评测管线; 周五对接客户/投资人+发demo。,2000,20000,6-12个月做出可演示产品,技术门槛高; 多为风投驱动、早期无收入,种子融资/早期合同(创始人工资),0,118100,早期无收入(YC种子前) — pre-revenue,种子期创始人薪~$100-150k proxy (converted from USD),6-12mo,大厂世界模型(NVIDIA Cosmos等)挤压; 技术风险高,12-24月→拿种子轮成为仿真/世界模型公司,false
L2-MICRO-02,制造业合成数据+仿真CV产品微创业,L2,micro_startup,1-5人，做面向制造业的合成数据+仿真CV产品，让客户少拍真实数据就能训缺陷检测/抓取模型。,Bucket Robotics (YC S24),合成数据生成; 仿真; 边缘CV部署,制造业领域知识; 销售,周一客户对接; 周二-周四生成数据+训练+部署边缘CV; 周五客户验收与迭代。,2000,20000,6-12个月,需CV+制造业know-how+早期客户,产品/项目收入,15700,157500,早期产品收入估 (converted from USD),小型垂直CV产品天花板估 (converted from USD),now,通用CV/基础模型蚕食定制合成数据需求,12-24月→垂直制造AI质检公司,false
L2-SOLO-01,自由机器人仿真工程师 (Isaac/Gazebo/ROS2),L2,solo,个人在Upwork接单，为客户搭仿真环境、URDF建模、做导航/操作仿真，也承接合成数据流水线。,Upwork (锚: ROS2 + Isaac Sim/Gazebo/Webots),ROS2; Isaac Sim/Gazebo; URDF/Xacro; Nav2/运动规划,域随机化; CV; 客户沟通,周一投标; 周二-周四搭仿真/建模/调参; 周五交付+录演示视频+复盘。,300,3000,1-3个月(建档案+案例),需作品集; 平台抽成; 较强GPU机器,自由职业合同,39400,126000,Upwork ROS $45-50/hr×~1000h (converted from USD),Upwork机器人$80-100/hr×~1600-2000h (converted from USD),now,AI辅助降低门槛压价; 仿真即服务平台化,12-24月→仿真工作室或入职平台(L2-EMP),false
L2-SOLO-02,SimReady/USD 数字孪生3D资产卖家,L2,solo,个人制作并在Omniverse/Unreal Fab/Unity商店出售物理就绪(SimReady)的USD 3D资产/场景，被机器人团队买去搭仿真。被动+定制收入。,NVIDIA Omniverse SimReady; Unreal Fab / Unity Asset Store,OpenUSD建模; USDPhysics属性; 语义标注; 模块化场景建模,材质/渲染; 自动化批量出资产,周一-周三建模+加物理/语义属性; 周四上架+写文档; 周五看销量、做定制单、更新热门资产。,200,2500,1-3个月(出第一批资产),需3D建模技能; 长尾被动收入起量慢,资产销售(88%分成)+定制,3900,69300,多数资产卖家被动收入很低 polycount (converted from USD),Fab 88%分成下可持续独立店营收 (converted from USD),now,生成式3D(文本生资产)冲击手工资产市场,12-24月→数字孪生资产工作室 / 接大厂定制合同,false
L2-SOLO-03,MuJoCo/Isaac Lab 插件与sim-to-real开发者,L2,solo,个人在GitHub维护MuJoCo/Isaac Lab插件、RL sim-to-real工具，靠GitHub Sponsors+赏金+咨询变现。,GitHub (MuJoCo-Warp / Isaac Lab),MuJoCo C API; MJCF; GPU物理(Warp); RL; sim-to-real,文档/教程; 维护社区,周一-周三开发/维护插件、处理issue与PR; 周四发布+写文档; 周五接咨询单、维护赞助页。,0,2000,3-9个月建立项目影响力,需深仿真/RL功底; 赞助收入起量慢,GitHub Sponsors+赏金+咨询,7900,37800,GitHub Sponsors低档~$800/mo (converted from USD),GitHub Sponsors顶档$4k/mo (converted from USD),now,官方工具覆盖插件功能; 纯OSS变现难,12-24月→被仿真公司招募 / 做付费工具,false
L3-SOLO-01-WEST,居家远程遥操作数据采集员 (西方),L3,solo,个人用VR/SO-ARM设备在家远程操控机器人采集演示数据，按demo计酬，喂给机器人训练。,SVRC Robotics Center; Claru,VR/遥操作设备操作; 抓放灵巧度; demo产出速度,数据质检; 多任务适配,周一领任务清单; 周二-周五按任务远程遥操作采集demo，自检合格率，提交结算。,400,2500,数天-2周(设备到位+培训),需VR/遥操作设备+稳定网络; 计件收入波动,按demo/时薪,15700,48800,SVRC居家VR $20/hr×part-time (converted from USD),$30/hr×2080h + 每accepted demo奖金 (converted from USD),now,仿真数据/低成本海外采集替代; 自动化数据生成,12-24月→遥操作数据工作室(L3-MICRO-01-WEST)或团队主管,false
L3-SOLO-01-CN,现场遥操作数据采集员 (中国数据工厂),L3,solo,在数据采集工厂现场穿戴遥操作/外骨骼设备，重复采集机器人演示数据，按场次/工时计酬。,DataOcean AI; Datatang; Lingyu (TeleAvatar),遥操作设备操作; 重复任务耐受; 标准化动作,质检; 设备维护,按工厂排班，每日多场次重复采集同类任务(每场约3小时)，现场质检后结算。,0,0,数天(入职培训),需就近数据工厂; 收入低、重复劳损,工时/场次工资,4700,9400,restofworld ¥149/$22每3小时场次 (converted from USD),restofworld 全职年化估 (converted from USD),now,采集自动化/仿真替代; 区域产能过剩压价,12-24月→数据工厂班组长/运营(L3-MICRO-01-CN),false
L3-SOLO-02,机器人演示数据集制作与销售,L3,solo,个人用自有SO-ARM100/ALOHA录制演示数据集，在HF Hub或数据市场(DeepAware)按集/授权出售或拿赏金。(合并'录制者'与'市场卖家'),Hugging Face Hub; Robotics Center / DeepAware AI,SO-ARM组装; lerobot-record; episode质检; 授权/许可选择,数据集打包/文档; 质量评分优化,周一选高需求任务; 周二-周四录制+质检+打包; 周五上架/定价/选授权并跟进买家。,200,1500,2-4周(组装设备+首个数据集),需自购机械臂; 市场需求与定价不稳定,数据集销售/赏金,2000,31500,社区数据集多为免费→赏金/¥4/episode (converted from USD),批量按集销售估算 DeepAware/roboticscenter (converted from USD),now,数据集供给激增压价; 大厂自建数据,12-24月→微型数据工作室(L3-MICRO-01),false
L3-SOLO-03,第一视角演示视频 零工采集员,L3,solo,个人戴头戴相机/手机，在家庭/工厂/零售场景采集第一视角(egocentric)操作视频，按小时/任务计酬，喂给具身学习。,Awign; Mecka AI; DoorDash Tasks,可穿戴相机采集; 任务执行; 基本取景,多场景适配; 上传/标注配合,按派单在指定场景完成日常任务并录制第一视角视频，当日上传并通过质检结算。,0,200,数天(报名+设备),区域可用性; 时薪低(尤其新兴市场),零工时薪,3900,15700,Awign ₹250-400/hr(~$2.6-4.2) (converted from USD),西方Mecka/DoorDash零工估 (converted from USD),now,供给充足、单价低; 数据饱和后需求下降,12-24月→采集班组主管(L3-MICRO-03),false
L3-SOLO-04,加密遥操作/Drive-to-Earn 数据操作员,L3,solo,个人通过去中心化协议远程操控机器人/路面小车赚取代币与积分(PrismaX质押+遥操作; FrodoBots驾驶赚取)。,PrismaX ($PIX); FrodoBots Lab / BitRobot,标准化遥操作/远程驾驶; 钱包/质押操作; 速度+准确率,加密生态理解; 多账户管理,每日完成遥操作/驾驶任务赚积分与快返奖励，管理质押与钱包，关注TGE进展。,0,250,数天(注册+设备/租车),代币未TGE、现金价值高度不确定; 设备/租车成本,代币/积分(投机),0,2800,"PrismaX目前仅积分、$PIX未上线 — speculative, pre-TGE",FrodoBots 1 TC=$1/hr代理 — speculative (converted from USD),6-12mo,代币归零/项目失败; 监管; 奖励稀释,12-24月→遥操作公会运营(L3-MICRO-04),true
L3-SOLO-05,加密激励数据标注员 (Codatta),L3,solo,个人在区块链数据协议上标注/验证数据(含机器人轨迹/地址元数据)，按质量分获积分与持续版税(版税模型)。,Codatta ($XNY / Metis),数据标注; 领域知识; 共识验证,加密钱包; 数据质量优化,每日领取标注任务、提交并参与共识验证，积累积分与版税，跟踪代币活动。,0,0,数小时(注册即开始),收益高度不确定; 代币价值低($XNY≈$0.0083),代币/积分/版税(投机),0,500,积分/版税模型、人均提交少 — speculative,600M $XNY 12周池分摊、单人份额小 — speculative (converted from USD),6-12mo,代币归零; 奖励池稀释; 协议失败,12-24月→标注社区运营/版税资产积累,true
L3-SOLO-06,自由动作捕捉采集师 (Rokoko/Xsens),L3,solo,个人用Rokoko/Xsens动捕套装+手套，在Fiverr/Upwork接单采集人体演示动作并清理导出，供机器人/动画使用。,"Fiverr/Upwork (锚: Rokoko, Xsens)",套装标定; 全身+手指捕捉; FBX导出/清理,角色重定向; 动画后期,周一接单沟通; 周二-周四标定+采集+清理数据; 周五交付+复盘+维护作品集。,2400,3200,2-4周(设备到位+样片),动捕套装+手套约$3-4k起步资本,按单/时薪,15700,94500,Fiverr $200/单×适度量 (converted from USD),$75-120/hr清理采集×~1000-1600h (converted from USD),now,无标记视频动捕(纯CV)替代套装,12-24月→动捕即服务工作室(L3-MICRO-02),false
L3-SOLO-07,自由数据标注/打标承包人,L3,solo,个人在Upwork等接机器人多模态数据(视频/深度/力)标注与质检单，按时/按件计酬。,"Upwork (锚: micro1, Scale AI)",图像/视频标注; 标注质检; 标注工具,3D/LiDAR标注; 脚本自动化,周一接单; 周二-周五批量标注并自检; 周五结算并争取长期客户。,0,200,数天-2周,入门门槛低→竞争激烈、压价,按时/按件,14200,78700,ZipRecruiter数据标注$9-25/hr (converted from USD),高端$54/hr×~1800h或按件专项 (converted from USD),now,自动标注模型替代基础标注; 低价竞争,12-24月→标注质检主管(L3-EMP-03)或微型标注厂(L3-MICRO-05),false
L3-MICRO-01-WEST,微型遥操作数据工作室 (西方),L3,micro_startup,1-5人用几台SO-ARM/遥操作机位，按合同批量采集演示数据卖给实验室/数据公司。,卖给 SVRC / Cortex AI / 实验室,多机位运营; 产能排程; 金标准demo设计,数据质检自动化; 客户BD,周一接合同定任务; 周二-周四多机位采集+质检; 周五交付批次+对账+谈新单。,3000,20000,1-3个月(设备+流程+首单),需多套设备+稳定客户; 现金流前置,按集/批次合同,2000,94500,"roboticscenter 单批pilot $2,500 (converted from USD)",多个$20-35k批次合同/年 (converted from USD),now,低成本海外采集+仿真替代; 客户自建,12-24月→区域数据采集公司,false
L3-MICRO-01-CN,机器人数据采集工厂运营 (中国),L3,micro_startup,运营一个实体数据采集场(数十工位)，组织工人批量采集遥操作/演示数据，按集卖给机器人公司。比西方工作室规模更大、单价更低。,DataOcean AI; Datatang; Integer Intelligence,场地与工位运营; 工人招募排班; 批量质检; 客户合同,政府补贴对接; 供应链,管理多班次工人采集，按SOP质检入库，按合同向机器人厂交付大批量数据。,40000,200000,3-9个月(场地+设备+用工),资本/场地/用工门槛高; 偏小企业非纯个人,按集大批量合同,23600,236200,restofworld 小型中心运营估 (converted from USD),restofworld 中型中心合同估(UBTech向中心售$80M为产业上限) (converted from USD),now,区域产能过剩压价; 采集自动化,12-24月→区域龙头数据供应商,false
L3-MICRO-02,动作捕捉即服务 精品工作室,L3,micro_startup,1-5人自有Rokoko/Xsens动捕棚，承接定制人体动作采集+清理交付，服务机器人/游戏/影视客户。,"Fiverr/Toptal (锚: Rokoko, Xsens)",棚内采集; 清理流水线; 重定向; 客户交付,场地; 角色绑定; 销售,周一-周二排片+布棚; 周三-周四采集多项目; 周五清理交付+谈新项目。,3200,20000,1-3个月(棚+样片+客户),设备+场地资本; 客户开发,按场/按项目,18900,157500,"$2,000/场×~1场/月 mocaponline (converted from USD)",$15-30k/项目×多项目 mocaponline (converted from USD),now,无标记视频动捕降低棚需求,12-24月→区域动捕/数据服务公司,false
L3-MICRO-03,第一视角采集 班组运营/外勤主管,L3,micro_startup,招募并管理一队戴可穿戴相机的零工，组织在工厂/家庭/零售批量采集第一视角数据，赚取量产中的服务差价。,Awign; Mecka; Human Archive,队伍招募; 外勤物流; 采集质检; 头戴设备适配,多城市运营; 数据平台对接,招募/排班工人，部署到现场采集，做质检与上传管理，按4K视频量与平台结算并扩队。,2000,15000,1-3个月(组队+首批合同),需人力网络与外勤管理; 单价薄靠量,量产服务差价,31500,236200,Awign队伍管理估、工人₹250-400/hr (converted from USD),Awign 1000+小时/日 4K量产差价 (converted from USD),now,数据饱和后需求降; 平台直招绕过中间人,12-24月→区域数据采集服务公司,false
L3-MICRO-04,加密遥操作公会运营 (PrismaX),L3,micro_startup,组建并质押一个遥操作公会，招募与调度操作员，从其产出的积分/快返奖励中分成。,PrismaX ($PIX),公会组织; 质押管理; 操作员协调; QRB优化,加密社群运营; 多账户/反作弊,招募/培训操作员，管理质押与任务路由，监控产出与奖励，分配收益并扩员。,0,4000,数周(组队+质押),代币未TGE、收益不确定; 需社群与资本质押,公会分成(投机),,,pre-TGE，无确定现金收益 — speculative (n/f),PrismaX a16z背书$11M规模为参照 — speculative (n/f),6-12mo,代币归零; 项目失败; 监管,12-24月→去中心化数据网络运营方,true
L3-MICRO-05,标注/质检 微型供应商,L3,micro_startup,1-5人小型标注厂，承接数据平台分包的机器人多模态标注与质检，做交付与人员培训。,Scale AI / Encord / Objectways,标注流水线管理; 质检主管; 客户交付; 标注员培训,3D/LiDAR标注; 工具搭建,周一接分包定SOP; 周二-周四组织标注+质检; 周五交付+对账+培训新标注员。,1000,10000,1-2个月(组队+首单),需客户分包关系; 利润薄,分包合同,23600,118100,质检主管劳力~$45/hr基准估 (converted from USD),小型标注厂分包营收估 (converted from USD),now,自动标注替代; 低价区域竞争,12-24月→区域标注服务公司或专精某模态,false
